end,end 2,end 3,end 4
Enterprises of Durgapur,,,
Name,Address,Contact Person,Contact No
M/S Amalgamated Engineering Corp.,"RIP PLot, Durgapur -12",Mrs. Dipti Mitra & Mr.K.Mitra,2556578/ 3090280 / 9333915704
M/S A.K.Sarkar Engineering Works,"Nasser Avenue, Durgapur -12",Mr. A.K.Sarkar,2555525
M/S New Arodit Engineering Works,"Ambagan, Sagarbhanga, Durgapur- 11",Mr. S.P. Biswas & Mr A.K.Barik,2551905
M/S ASRU Consultant,"RIC Estate, Durgapur -12",Mr. Dwijen Bakshi,2557357
M/S B.S Engineering,"Sanjib Sarani, Durgapur -12",Mr. A.K.Sarkar,2556434
M/S B.Construction,"N.N Bose Road, Durgapur -12",Mr. Kabi Ghosh,2556291
M/S Brico Engineering,"RIP PLot, Durgapur -12",Mr. Samir Basu,2557102
M/S B. B.Engineering,"N.N Bose Road, Durgapur -11",Mr. Moloy Bannerjee,2556154
Chandra Engineers,"G.T.Road, Durgapur -713213",E-mail:- [email],2583483
M/S Chayya Engineering Works,"Opposite Durgapur Chamber of Commerce, Benachity, Durgapur -13",Mr. B.K. Saha & Mr Bidhan Saha,2583219/ 9333915176
M/S D.D. Construction,"Ananda Kutir, Benachity Gram, Durgapur -713213",.,.
M/S Durgapur Engineering Co. Ltd,Panagarh Bazar,Mr. S.C. Basu,2524310
M/S Durgapur Industrial Cases Ltd.,"Naseer Avenue, Plot No. 303, Durgapur - 713212",2524310,Manufacturer of dissolved Acetylene gas
M/S Elgie Engineering Works,"Sanjib Sarani, Station Road, Durgapur -1",Mr. S.K.Lahiri,2556626/ 2583770
M/S India Engineering Company,"Birudiha(Lal Baba Ashram), Burdwan, Stn. Panagarh E.Rly.","Mr. Deshbandhu Konar, Muller mixture, Screw Mixture, Pugmill, Elevator","9434831704, 0343- 2524516"
Sri Krishna Enterprise,"Dhobighat, Netaji Subhas Road, A-Zone, Durgapur-713204","Mr. Madhu Ghosh, Bamboo, Tali",09233636690